2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:40,479 DEBUG:	i8042: PNP: PS/2 appears to have AUX port disabled, if this is incorrect please boot with i8042.nopnp
2024-10-25 17:16:40,479 DEBUG:	serio: i8042 KBD port at 0x60,0x64 irq 1
2024-10-25 17:16:40,479 DEBUG:	mousedev: PS/2 mouse device common for all mice
2024-10-25 17:16:40,479 DEBUG:	rtc_cmos 00:01: RTC can wake from S4
2024-10-25 17:16:40,479 DEBUG:	rtc_cmos 00:01: registered as rtc0
2024-10-25 17:16:40,479 DEBUG:	rtc_cmos 00:01: setting system clock to 2024-10-24T22:52:53 UTC (1729810373)
2024-10-25 17:16:40,479 DEBUG:	rtc_cmos 00:01: alarms up to one month, y3k, 114 bytes nvram
2024-10-25 17:16:40,479 DEBUG:	device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
2024-10-25 17:16:40,479 DEBUG:	device-mapper: uevent: version 1.0.3
2024-10-25 17:16:40,480 DEBUG:	device-mapper: ioctl: 4.48.0-ioctl (2023-03-01) initialised: dm-devel@lists.linux.dev
2024-10-25 17:16:40,480 DEBUG:	[drm] Initialized simpledrm 1.0.0 20200625 for simple-framebuffer.0 on minor 0
2024-10-25 17:16:40,480 DEBUG:	input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input3
2024-10-25 17:16:40,480 DEBUG:	fbcon: Deferring console take-over
2024-10-25 17:16:40,480 DEBUG:	simple-framebuffer simple-framebuffer.0: [drm] fb0: simpledrmdrmfb frame buffer device
2024-10-25 17:16:40,480 DEBUG:	hid: raw HID events driver (C) Jiri Kosina
2024-10-25 17:16:40,480 DEBUG:	usbcore: registered new interface driver usbhid
2024-10-25 17:16:40,480 DEBUG:	usbhid: USB HID core driver
2024-10-25 17:16:40,480 DEBUG:	drop_monitor: Initializing network drop monitor service
2024-10-25 17:16:40,480 DEBUG:	Initializing XFRM netlink socket
2024-10-25 17:16:40,480 DEBUG:	NET: Registered PF_INET6 protocol family
2024-10-25 17:16:40,480 DEBUG:	Segment Routing with IPv6
2024-10-25 17:16:40,480 DEBUG:	RPL Segment Routing with IPv6
2024-10-25 17:16:40,480 DEBUG:	In-situ OAM (IOAM) with IPv6
2024-10-25 17:16:40,481 DEBUG:	mip6: Mobile IPv6
2024-10-25 17:16:40,481 DEBUG:	NET: Registered PF_PACKET protocol family
2024-10-25 17:16:40,481 DEBUG:	microcode: Current revision: 0x0a705205
2024-10-25 17:16:40,481 DEBUG:	resctrl: L3 allocation detected
2024-10-25 17:16:40,481 DEBUG:	resctrl: MB allocation detected
2024-10-25 17:16:40,481 DEBUG:	resctrl: SMBA allocation detected
2024-10-25 17:16:40,481 DEBUG:	resctrl: L3 monitoring detected
2024-10-25 17:16:40,481 DEBUG:	IPI shorthand broadcast: enabled
2024-10-25 17:16:40,481 DEBUG:	AVX2 version of gcm_enc/dec engaged.
2024-10-25 17:16:40,481 DEBUG:	AES CTR mode by8 optimization enabled
2024-10-25 17:16:40,481 DEBUG:	sched_clock: Marking stable (579208235, 1353933)->(597786191, -17224023)
2024-10-25 17:16:40,481 DEBUG:	Timer migration: 2 hierarchy levels; 8 children per group; 2 crossnode level
2024-10-25 17:16:40,481 DEBUG:	registered taskstats version 1
2024-10-25 17:16:40,481 DEBUG:	Loading compiled-in X.509 certificates
2024-10-25 17:16:40,481 DEBUG:	Loaded X.509 cert 'Fedora kernel signing key: 69cea594b26961a05ae4daf6f9b93ba9d02349c7'
2024-10-25 17:16:40,482 DEBUG:	page_owner is disabled
2024-10-25 17:16:40,482 DEBUG:	Key type .fscrypt registered
2024-10-25 17:16:40,482 DEBUG:	Key type fscrypt-provisioning registered
2024-10-25 17:16:40,482 DEBUG:	Btrfs loaded, zoned=yes, fsverity=yes
2024-10-25 17:16:40,482 DEBUG:	Key type big_key registered
2024-10-25 17:16:40,482 DEBUG:	Key type trusted registered
2024-10-25 17:16:40,482 DEBUG:	Key type encrypted registered
2024-10-25 17:16:40,482 DEBUG:	integrity: Loading X.509 certificate: UEFI:db
2024-10-25 17:16:40,482 DEBUG:	integrity: Loaded X.509 cert 'Oem Secure Boot DB 20231007: c0bddfdc2e6a018d479dc1a65ab7d83c'
2024-10-25 17:16:40,482 DEBUG:	integrity: Loading X.509 certificate: UEFI:db
2024-10-25 17:16:40,482 DEBUG:	integrity: Loaded X.509 cert 'Microsoft Corporation UEFI CA 2011: 13adbf4309bd82709c8cd54f316ed522988a1bd4'
2024-10-25 17:16:40,482 DEBUG:	integrity: Loading X.509 certificate: UEFI:db
2024-10-25 17:16:40,482 DEBUG:	integrity: Loaded X.509 cert 'Microsoft Corporation: Windows UEFI CA 2023: aefc5fbbbe055d8f8daa585473499417ab5a5272'
2024-10-25 17:16:40,482 DEBUG:	integrity: Loading X.509 certificate: UEFI:db
2024-10-25 17:16:40,482 DEBUG:	integrity: Loaded X.509 cert 'Microsoft Windows Production PCA 2011: a92902398e16c49778cd90f99e4f9ae17c55af53'
2024-10-25 17:16:40,483 DEBUG:	Loading compiled-in module X.509 certificates
2024-10-25 17:16:40,483 DEBUG:	Loaded X.509 cert 'Fedora kernel signing key: 69cea594b26961a05ae4daf6f9b93ba9d02349c7'
2024-10-25 17:16:40,483 DEBUG:	ima: Allocated hash algorithm: sha256
2024-10-25 17:16:40,483 DEBUG:	ima: No architecture policies found
2024-10-25 17:16:40,483 DEBUG:	evm: Initialising EVM extended attributes:
2024-10-25 17:16:40,483 DEBUG:	evm: security.selinux
2024-10-25 17:16:40,483 DEBUG:	evm: security.SMACK64 (disabled)
2024-10-25 17:16:40,483 DEBUG:	evm: security.SMACK64EXEC (disabled)
2024-10-25 17:16:40,483 DEBUG:	evm: security.SMACK64TRANSMUTE (disabled)
2024-10-25 17:16:40,483 DEBUG:	evm: security.SMACK64MMAP (disabled)
2024-10-25 17:16:40,483 DEBUG:	evm: security.apparmor (disabled)
2024-10-25 17:16:40,483 DEBUG:	evm: security.ima
2024-10-25 17:16:40,483 DEBUG:	evm: security.capability
2024-10-25 17:16:40,483 DEBUG:	evm: HMAC attrs: 0x1
2024-10-25 17:16:40,484 DEBUG:	alg: No test for 842 (842-scomp)
2024-10-25 17:16:40,484 DEBUG:	alg: No test for 842 (842-generic)
2024-10-25 17:16:40,484 DEBUG:	PM:   Magic number: 12:503:907
2024-10-25 17:16:40,484 DEBUG:	port serial8250:0.1: hash matches
2024-10-25 17:16:40,484 DEBUG:	RAS: Correctable Errors collector initialized.
2024-10-25 17:16:40,484 DEBUG:	clk: Disabling unused clocks
2024-10-25 17:16:40,484 DEBUG:	PM: genpd: Disabling unused power domains
2024-10-25 17:16:40,484 DEBUG:	Freeing unused decrypted memory: 2028K
2024-10-25 17:16:40,484 DEBUG:	Freeing unused kernel image (initmem) memory: 4712K
2024-10-25 17:16:40,484 DEBUG:	Write protecting the kernel read-only data: 36864k
2024-10-25 17:16:40,484 DEBUG:	Freeing unused kernel image (rodata/data gap) memory: 1232K
2024-10-25 17:16:40,484 DEBUG:	x86/mm: Checked W+X mappings: passed, no W+X pages found.
2024-10-25 17:16:40,484 DEBUG:	Run /init as init process
2024-10-25 17:16:40,484 DEBUG:	  with arguments:
2024-10-25 17:16:40,484 DEBUG:	    /init
2024-10-25 17:16:40,485 DEBUG:	    rhgb
2024-10-25 17:16:40,485 DEBUG:	  with environment:
2024-10-25 17:16:40,485 DEBUG:	    HOME=/
2024-10-25 17:16:40,485 DEBUG:	    TERM=linux
2024-10-25 17:16:40,485 DEBUG:	    BOOT_IMAGE=(hd0,gpt6)/ostree/default-341d347a63e598e2e9089b85d345265fae1a026e4839891227ef2ca077fef6c6/vmlinuz-6.9.12-210.fsync.fc40.x86_64
2024-10-25 17:16:40,485 DEBUG:	    ostree=/ostree/boot.1/default/341d347a63e598e2e9089b85d345265fae1a026e4839891227ef2ca077fef6c6/0
2024-10-25 17:16:40,485 DEBUG:	usb 3-1: new low-speed USB device number 2 using xhci_hcd
2024-10-25 17:16:40,485 DEBUG:	usb 1-2: new full-speed USB device number 2 using xhci_hcd
2024-10-25 17:16:40,485 DEBUG:	systemd 255.12-1.fc40 running in system mode (+PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP -GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 +PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD +BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
2024-10-25 17:16:40,485 DEBUG:	Detected architecture x86-64.
2024-10-25 17:16:40,485 DEBUG:	Running in initrd.
2024-10-25 17:16:40,485 DEBUG:	No hostname configured, using default hostname.
2024-10-25 17:16:40,485 DEBUG:	Hostname set to <bazzite>.
2024-10-25 17:16:40,485 DEBUG:	Initializing machine ID from random generator.
2024-10-25 17:16:40,486 DEBUG:	Queued start job for default target initrd.target.
2024-10-25 17:16:40,486 DEBUG:	Created slice system-systemd\x2dcryptsetup.slice - Slice /system/systemd-cryptsetup.
2024-10-25 17:16:40,486 DEBUG:	Expecting device dev-disk-by\x2duuid-249f7987\x2d49db\x2d4e8b\x2d9270\x2dac3f35e2990f.device - /dev/disk/by-uuid/249f7987-49db-4e8b-9270-ac3f35e2990f...
2024-10-25 17:16:40,486 DEBUG:	Expecting device dev-disk-by\x2duuid-87df916f\x2dd345\x2d46f7\x2da77a\x2dee207fee56fa.device - /dev/disk/by-uuid/87df916f-d345-46f7-a77a-ee207fee56fa...
2024-10-25 17:16:40,486 DEBUG:	Reached target initrd-usr-fs.target - Initrd /usr File System.
2024-10-25 17:16:40,486 DEBUG:	Reached target slices.target - Slice Units.
2024-10-25 17:16:40,486 DEBUG:	Reached target swap.target - Swaps.
2024-10-25 17:16:40,486 DEBUG:	Reached target timers.target - Timer Units.
2024-10-25 17:16:40,486 DEBUG:	Listening on pcscd.socket - PC/SC Smart Card Daemon Activation Socket (Dracut).
2024-10-25 17:16:40,486 DEBUG:	Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
2024-10-25 17:16:40,486 DEBUG:	Listening on systemd-journald.socket - Journal Socket.
2024-10-25 17:16:40,486 DEBUG:	Listening on systemd-udevd-control.socket - udev Control Socket.
2024-10-25 17:16:40,486 DEBUG:	Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
2024-10-25 17:16:40,486 DEBUG:	Reached target sockets.target - Socket Units.
2024-10-25 17:16:40,486 DEBUG:	Starting kmod-static-nodes.service - Create List of Static Device Nodes...
2024-10-25 17:16:40,487 DEBUG:	memstrack.service - Memstrack Anylazing Service was skipped because no trigger condition checks were met.
2024-10-25 17:16:40,487 DEBUG:	multipathd-configure.service - Device-Mapper Multipath Default Configuration was skipped because of an unmet condition check (ConditionKernelCommandLine=rd.multipath=default).
2024-10-25 17:16:40,487 DEBUG:	Starting multipathd.service - Device-Mapper Multipath Device Controller...
2024-10-25 17:16:40,487 DEBUG:	Starting systemd-journald.service - Journal Service...
2024-10-25 17:16:40,487 DEBUG:	Starting systemd-modules-load.service - Load Kernel Modules...
2024-10-25 17:16:40,487 DEBUG:	systemd-pcrphase-initrd.service - TPM2 PCR Barrier (initrd) was skipped because of an unmet condition check (ConditionSecurity=measured-uki).
2024-10-25 17:16:40,487 DEBUG:	Starting systemd-vconsole-setup.service - Virtual Console Setup...
2024-10-25 17:16:40,487 DEBUG:	Finished kmod-static-nodes.service - Create List of Static Device Nodes.
2024-10-25 17:16:40,487 DEBUG:	Starting systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully...
2024-10-25 17:16:40,487 DEBUG:	i2c_dev: i2c /dev entries driver
2024-10-25 17:16:40,487 DEBUG:	Collecting audit messages is disabled.
2024-10-25 17:16:40,487 DEBUG:	Finished systemd-tmpfiles-setup-dev-early.service - Create Static Device Nodes in /dev gracefully.
2024-10-25 17:16:40,487 DEBUG:	Starting systemd-sysusers.service - Create System Users...
2024-10-25 17:16:40,487 DEBUG:	Started multipathd.service - Device-Mapper Multipath Device Controller.
2024-10-25 17:16:40,488 DEBUG:	fuse: init (API version 7.40)
2024-10-25 17:16:40,488 DEBUG:	Finished systemd-sysusers.service - Create System Users.
2024-10-25 17:16:40,488 DEBUG:	gcadapter_oc: loading out-of-tree module taints kernel.
2024-10-25 17:16:40,488 DEBUG:	gcadapter_oc: module verification failed: signature and/or required key missing - tainting kernel
2024-10-25 17:16:40,488 DEBUG:	Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
2024-10-25 17:16:40,488 DEBUG:	kvmfr: creating 0 static devices
2024-10-25 17:16:40,488 DEBUG:	kvmfr: kvmfr_module_init: module loaded
2024-10-25 17:16:40,488 DEBUG:	Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
2024-10-25 17:16:40,488 DEBUG:	Reached target local-fs-pre.target - Preparation for Local File Systems.
2024-10-25 17:16:40,488 DEBUG:	Reached target local-fs.target - Local File Systems.
2024-10-25 17:16:40,488 DEBUG:	Finished systemd-vconsole-setup.service - Virtual Console Setup.
2024-10-25 17:16:40,488 DEBUG:	Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
2024-10-25 17:16:40,488 DEBUG:	alua: device handler registered
2024-10-25 17:16:40,488 DEBUG:	emc: device handler registered
2024-10-25 17:16:40,488 DEBUG:	rdac: device handler registered
2024-10-25 17:16:40,489 DEBUG:	Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
2024-10-25 17:16:40,489 DEBUG:	Starting dracut-cmdline.service - dracut cmdline hook...
2024-10-25 17:16:40,489 DEBUG:	mc: Linux media interface: v0.10
2024-10-25 17:16:40,489 DEBUG:	videodev: Linux video capture interface: v2.00
2024-10-25 17:16:40,489 DEBUG:	v4l2loopback driver version 0.13.2 loaded
2024-10-25 17:16:40,489 DEBUG:	Finished systemd-modules-load.service - Load Kernel Modules.
2024-10-25 17:16:40,489 DEBUG:	usb 3-1: New USB device found, idVendor=258a, idProduct=000c, bcdDevice= 1.00
2024-10-25 17:16:40,489 DEBUG:	usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,489 DEBUG:	usb 3-1: Product: USB KEYBOARD
2024-10-25 17:16:40,489 DEBUG:	usb 3-1: Manufacturer: HAILUCK CO.,LTD
2024-10-25 17:16:40,489 DEBUG:	usb 1-2: New USB device found, idVendor=2808, idProduct=9338, bcdDevice= 1.00
2024-10-25 17:16:40,489 DEBUG:	usb 1-2: New USB device strings: Mfr=1, Product=2, SerialNumber=0
2024-10-25 17:16:40,489 DEBUG:	usb 1-2: Product: FT9201Fingerprint.̚
2024-10-25 17:16:40,489 DEBUG:	usb 1-2: Manufacturer: Focal-systems.Corp
2024-10-25 17:16:40,490 DEBUG:	Starting systemd-sysctl.service - Apply Kernel Variables...
2024-10-25 17:16:40,490 DEBUG:	Finished systemd-sysctl.service - Apply Kernel Variables.
2024-10-25 17:16:40,490 DEBUG:	input: HAILUCK CO.,LTD USB KEYBOARD as /devices/pci0000:00/0000:00:08.1/0000:63:00.4/usb3/3-1/3-1:1.0/0003:258A:000C.0001/input/input4
2024-10-25 17:16:40,490 DEBUG:	Finished dracut-cmdline.service - dracut cmdline hook.
2024-10-25 17:16:40,490 DEBUG:	Starting dracut-pre-udev.service - dracut pre-udev hook...
2024-10-25 17:16:40,490 DEBUG:	Finished dracut-pre-udev.service - dracut pre-udev hook.
2024-10-25 17:16:40,490 DEBUG:	hid-generic 0003:258A:000C.0001: input,hidraw0: USB HID v1.10 Keyboard [HAILUCK CO.,LTD USB KEYBOARD] on usb-0000:63:00.4-1/input0
2024-10-25 17:16:40,490 DEBUG:	Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
2024-10-25 17:16:40,490 DEBUG:	Started systemd-udevd.service - Rule-based Manager for Device Events and Files.
2024-10-25 17:16:40,490 DEBUG:	Starting dracut-pre-trigger.service - dracut pre-trigger hook...
2024-10-25 17:16:40,490 DEBUG:	input: HAILUCK CO.,LTD USB KEYBOARD Mouse as /devices/pci0000:00/0000:00:08.1/0000:63:00.4/usb3/3-1/3-1:1.1/0003:258A:000C.0002/input/input5
2024-10-25 17:16:40,490 DEBUG:	input: HAILUCK CO.,LTD USB KEYBOARD System Control as /devices/pci0000:00/0000:00:08.1/0000:63:00.4/usb3/3-1/3-1:1.1/0003:258A:000C.0002/input/input6
2024-10-25 17:16:40,490 DEBUG:	usb 1-3: new high-speed USB device number 3 using xhci_hcd
2024-10-25 17:16:40,490 DEBUG:	input: HAILUCK CO.,LTD USB KEYBOARD Consumer Control as /devices/pci0000:00/0000:00:08.1/0000:63:00.4/usb3/3-1/3-1:1.1/0003:258A:000C.0002/input/input7
2024-10-25 17:16:40,491 DEBUG:	input: HAILUCK CO.,LTD USB KEYBOARD Wireless Radio Control as /devices/pci0000:00/0000:00:08.1/0000:63:00.4/usb3/3-1/3-1:1.1/0003:258A:000C.0002/input/input8
2024-10-25 17:16:40,491 DEBUG:	hid-generic 0003:258A:000C.0002: input,hiddev96,hidraw1: USB HID v1.10 Mouse [HAILUCK CO.,LTD USB KEYBOARD] on usb-0000:63:00.4-1/input1
2024-10-25 17:16:40,491 DEBUG:	Finished dracut-pre-trigger.service - dracut pre-trigger hook.
2024-10-25 17:16:40,491 DEBUG:	Starting systemd-udev-trigger.service - Coldplug All udev Devices...
2024-10-25 17:16:40,491 DEBUG:	usb 1-3: New USB device found, idVendor=1a40, idProduct=0101, bcdDevice= 1.11
2024-10-25 17:16:40,491 DEBUG:	usb 1-3: New USB device strings: Mfr=0, Product=1, SerialNumber=0
2024-10-25 17:16:40,491 DEBUG:	usb 1-3: Product: USB 2.0 Hub
2024-10-25 17:16:40,491 DEBUG:	Created slice system-modprobe.slice - Slice /system/modprobe.
2024-10-25 17:16:40,491 DEBUG:	Starting modprobe@configfs.service - Load Kernel Module configfs...
2024-10-25 17:16:40,491 DEBUG:	ACPI: video: Video Device [VGA] (multi-head: yes  rom: no  post: no)
2024-10-25 17:16:40,491 DEBUG:	Finished systemd-udev-trigger.service - Coldplug All udev Devices.
2024-10-25 17:16:40,491 DEBUG:	input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:22/LNXVIDEO:00/input/input9
2024-10-25 17:16:40,491 DEBUG:	sp5100_tco: SP5100/SB800 TCO WatchDog Timer Driver
2024-10-25 17:16:40,491 DEBUG:	sp5100-tco sp5100-tco: Using 0xfeb00000 for watchdog MMIO address
2024-10-25 17:16:40,492 DEBUG:	sp5100-tco sp5100-tco: initialized. heartbeat=60 sec (nowayout=0)
2024-10-25 17:16:40,492 DEBUG:	modprobe@configfs.service: Deactivated successfully.
2024-10-25 17:16:40,492 DEBUG:	Finished modprobe@configfs.service - Load Kernel Module configfs.
2024-10-25 17:16:40,492 DEBUG:	Mounting sys-kernel-config.mount - Kernel Configuration File System...
2024-10-25 17:16:40,492 DEBUG:	Starting dracut-initqueue.service - dracut initqueue hook...
2024-10-25 17:16:40,492 DEBUG:	Starting plymouth-start.service - Show Plymouth Boot Screen...
2024-10-25 17:16:40,492 DEBUG:	Mounted sys-kernel-config.mount - Kernel Configuration File System.
2024-10-25 17:16:40,492 DEBUG:	Received SIGRTMIN+20 from PID 654 (plymouthd).
2024-10-25 17:16:40,492 DEBUG:	hub 1-3:1.0: USB hub found
2024-10-25 17:16:40,492 DEBUG:	hub 1-3:1.0: 4 ports detected
2024-10-25 17:16:40,492 DEBUG:	nvme 0000:02:00.0: platform quirk: setting simple suspend
2024-10-25 17:16:40,492 DEBUG:	nvme nvme0: pci function 0000:02:00.0
2024-10-25 17:16:40,492 DEBUG:	systemd-vconsole-setup.service: Deactivated successfully.
2024-10-25 17:16:40,492 DEBUG:	Stopped systemd-vconsole-setup.service - Virtual Console Setup.
2024-10-25 17:16:40,492 DEBUG:	Stopping systemd-vconsole-setup.service - Virtual Console Setup...
2024-10-25 17:16:40,493 DEBUG:	Starting systemd-vconsole-setup.service - Virtual Console Setup...
2024-10-25 17:16:40,493 DEBUG:	Started plymouth-start.service - Show Plymouth Boot Screen.
2024-10-25 17:16:40,493 DEBUG:	systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch was skipped because of an unmet condition check (ConditionPathExists=!/run/plymouth/pid).
2024-10-25 17:16:40,493 DEBUG:	Started systemd-ask-password-plymouth.path - Forward Password Requests to Plymouth Directory Watch.
2024-10-25 17:16:40,493 DEBUG:	Reached target paths.target - Path Units.
2024-10-25 17:16:40,493 DEBUG:	nvme nvme0: allocated 64 MiB host memory buffer.
2024-10-25 17:16:40,493 DEBUG:	Finished systemd-vconsole-setup.service - Virtual Console Setup.
2024-10-25 17:16:40,493 DEBUG:	nvme nvme0: 16/0/0 default/read/poll queues
2024-10-25 17:16:40,493 DEBUG:	 nvme0n1: p1 p2 p3 p4 p5 p6 p7
2024-10-25 17:16:40,493 DEBUG:	Found device dev-disk-by\x2duuid-249f7987\x2d49db\x2d4e8b\x2d9270\x2dac3f35e2990f.device - KIOXIA-EXCERIA PLUS G3 SSD 7.
2024-10-25 17:16:40,493 DEBUG:	Starting systemd-cryptsetup@luks\x2d249f7987\x2d49db\x2d4e8b\x2d9270\x2dac3f35e2990f.service - Cryptography Setup for luks-249f7987-49db-4e8b-9270-ac3f35e2990f...
2024-10-25 17:16:40,493 DEBUG:	usb 1-5: new full-speed USB device number 4 using xhci_hcd
2024-10-25 17:16:40,493 DEBUG:	tsc: Refined TSC clocksource calibration: 3293.839 MHz
2024-10-25 17:16:40,493 DEBUG:	clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2f7a9082ad3, max_idle_ns: 440795296734 ns
2024-10-25 17:16:40,494 DEBUG:	clocksource: Switched to clocksource tsc
2024-10-25 17:16:40,494 DEBUG:	usb 1-5: New USB device found, idVendor=8087, idProduct=0032, bcdDevice= 0.00
2024-10-25 17:16:40,494 DEBUG:	usb 1-5: New USB device strings: Mfr=0, Product=0, SerialNumber=0
2024-10-25 17:16:40,494 DEBUG:	ccp 0000:63:00.2: enabling device (0000 -> 0002)
2024-10-25 17:16:40,494 DEBUG:	ccp 0000:63:00.2: tee enabled
2024-10-25 17:16:40,494 DEBUG:	ccp 0000:63:00.2: psp enabled
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: new full-speed USB device number 5 using xhci_hcd
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: New USB device found, idVendor=045e, idProduct=028e, bcdDevice= 1.01
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: New USB device strings: Mfr=1, Product=2, SerialNumber=3
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: Product: Game for windows
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: Manufacturer:  
2024-10-25 17:16:40,494 DEBUG:	usb 1-3.1: SerialNumber: 76736672
2024-10-25 17:16:40,494 DEBUG:	Started systemd-journald.service - Journal Service.
2024-10-25 17:16:40,494 DEBUG:	[drm] amdgpu kernel modesetting enabled.
2024-10-25 17:16:40,494 DEBUG:	amdgpu: Virtual CRAT table created for CPU
2024-10-25 17:16:40,495 DEBUG:	amdgpu: Topology: Add CPU node
2024-10-25 17:16:40,495 DEBUG:	amdgpu 0000:63:00.0: enabling device (0006 -> 0007)
2024-10-25 17:16:40,495 DEBUG:	[drm] initializing kernel modesetting (IP DISCOVERY 0x1002:0x1900 0x1002:0x1900 0x01).
2024-10-25 17:16:40,495 DEBUG:	[drm] register mmio base: 0xDC500000
2024-10-25 17:16:40,495 DEBUG:	[drm] register mmio size: 524288
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 0 <soc21_common>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 1 <gmc_v11_0>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 2 <ih_v6_0>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 3 <psp>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 4 <smu>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 5 <dm>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 6 <gfx_v11_0>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 7 <sdma_v6_0>
2024-10-25 17:16:40,495 DEBUG:	[drm] add ip block number 8 <vcn_v4_0>
2024-10-25 17:16:40,496 DEBUG:	[drm] add ip block number 9 <jpeg_v4_0>
2024-10-25 17:16:40,496 DEBUG:	[drm] add ip block number 10 <mes_v11_0>
2024-10-25 17:16:40,496 DEBUG:	amdgpu 0000:63:00.0: amdgpu: Fetched VBIOS from VFCT
2024-10-25 17:16:40,496 DEBUG:	amdgpu: ATOM BIOS: 113-PHXGENERIC-001
2024-10-25 17:16:40,496 DEBUG:	[drm] VCN(0) encode/decode are enabled in VM mode
2024-10-25 17:16:40,496 DEBUG:	amdgpu 0000:63:00.0: [drm:jpeg_v4_0_early_init [amdgpu]] JPEG decode is enabled in VM mode
2024-10-25 17:16:40,496 DEBUG:	amdgpu 0000:63:00.0: vgaarb: deactivate vga console
