SSDT @ 0x0000000000000000
    7830: 00 A6 42 E0 08 41 BF 02 10 3A 14 20 53 80 41 01  ..B..A...:. S.A.
    7840: 4E 11 44 10 A6 F5 11 10 DF 02 6C 0B B0 0A A1 29  N.D.......l....)
    7850: B4 09 23 C9 02 2C C3 49 E4 00 50 62 06 80 D2 89  ..#..,.I..Pb....
    7860: 2F CC 16 07 20 A1 28 9A 40 94 04 E5 22 48 17 84  /... .(.@..."H..
    7870: 94 E2 0B E1 20 A2 F4 0A 29 93 F0 64 04 5C BE 20  .... ...)..d.\. 
    7880: 10 26 69 8D 12 E4 00 06 63 01 44 72 C6 89 02 36  .&i.....c.Dr...6
    7890: 3E 1F A4 25 C1 A1 86 68 89 02 CC 0B D0 3D 35 CD  >..%...h.....=5.
    78A0: AD E9 E1 0A 92 49 1B 0A 6A DC 9E D6 59 1F 52 ED  .....I..j...Y.R.
    78B0: 88 1A A3 61 12 78 14 91 8D C6 09 CA 1B 28 7A 18  ...a.x.......(z.
    78C0: 51 8F F9 24 02 C6 2C 7C 84 C2 08 7A 28 09 0E 35  Q..$..,|...z(..5
    78D0: 58 9C F3 66 23 60 04 65 C3 A3 64 40 C8 F3 11 40  X..f#`.e..d@...@
    78E0: 63 31 81 DD 0B 30 26 40 B3 00 6F 02 94 1D 0C 74  c1...0&@..o....t
    78F0: 3E 88 12 A7 2D 14 81 9C C1 01 44 39 B5 08 E1 8C  >...-.....D9....
    7900: F2 FF 6F 4E 80 38 14 21 44 A9 0D 4E 10 A1 22 75  ..oN.8.!D..N.."u
    7910: 06 A4 63 82 71 62 87 68 7F 10 24 FE C8 69 A4 D1  ..c.qb.h..$..i..
    7920: A0 CE 04 1E BD 47 7E 62 0F 08 86 0E 72 7A 67 F0  .....G~b....rzg.
    7930: 5C 70 D8 BE 1F 98 E0 A5 C1 3F 01 9F 03 F0 AE 01  \p.......?......
    7940: 75 01 38 7C F6 29 30 1C 1F A2 C7 7B 66 1E 22 03  u.8|.)0....{f.".
    7950: F4 79 C2 27 08 DC 5D E1 64 5E 0B 4A 15 60 F6 08  .y.'..].d^.J.`..
    7960: A0 E3 82 0F 14 6C BA E7 73 C2 4F 0A 64 10 A8 91  .....l..s.O.d...
    7970: 19 DA 27 87 F7 0A 43 3E 0D 1C 16 13 7B B0 A0 E3  ..'...C>....{...
    7980: 01 BF C2 B3 04 B9 12 C4 F6 D1 C0 87 0D 70 DC 10  .............p..
    7990: 4E 20 CC D9 7B 52 8F 0D BE 15 3C 7F 78 58 EC B0  N ..{R....<.xX..
    79A0: 01 3C E6 72 08 98 F3 80 87 C0 07 70 3E A7 67 E8  .<.r.......p>.g.
    79B0: 93 62 FF FF 49 B1 13 09 74 3B 10 55 9C 32 BC 78  .b..I...t;.U.2.x
    79C0: D9 38 80 D0 71 59 CE A9 41 1E 8F 15 74 92 9E C2  .8..qY..A...t...
    79D0: 83 40 F5 43 A4 12 E0 74 8A E1 E1 21 14 7D 44 14  .@.C...t...!.}D.
    79E0: CE 61 C1 28 88 4F 04 3E BB D8 C9 E1 00 75 24 F0  .a.(.O.>.....u$.
    79F0: 91 E3 84 5E 22 4C E0 23 C7 13 04 AC 81 1D DD 83  ...^"L.#........
    7A00: 84 67 61 38 FF 51 28 1C 99 F1 09 24 E0 27 04 F8  .ga8.Q(....$.'..
    7A10: B7 0F 9F 09 7C DC 78 DF 48 E0 13 02 38 80 7C 25  ....|.x.H...8.|%
    7A20: F0 11 E0 B1 80 CD E1 29 C0 67 00 06 CF 23 43 E8  .......).g...#C.
    7A30: F4 61 59 E3 42 0D DF 07 14 86 7D FA 16 7D 13 20  .aY.B.....}..}. 
    7A40: 83 7A 99 F0 A8 0D EB 91 72 58 A3 85 3D E0 07 09  .z......rX..=...
    7A50: 5F 42 7C 79 60 B0 3E 7E 80 03 10 EF FD E6 41 26  _B|y`.>~......A&
    7A60: 60 40 36 71 FF FF CF 33 E0 38 29 B0 39 BC 29 30  `@6q...3.8).9.)0
    7A70: 90 90 8F 0A 18 25 CB D4 A9 01 A7 E6 91 A0 B3 0D  .....%..........
    7A80: C7 35 2C 4E 01 9C 4E 52 3C 3B 89 92 9F 1A 50 59  .5,N..NR<;....PY
    7A90: 07 4C 41 7C 6A 80 73 08 F2 B1 82 DD 24 F8 45 81  .LA|j.s.....$.E.
    7AA0: 1D 00 9E 03 D8 78 3C 56 AE 01 42 97 04 A3 5B CD  .....x<V..B...[.
    7AB0: 79 00 05 E6 63 03 E6 FA F1 D6 00 2E 7D A7 06 90  y...c.......}...
    7AC0: A3 F3 8D 7A B2 FC DE E0 C9 1A C4 93 75 1C 08 19  ...z........u...
    7AD0: B9 06 A1 F1 5F 0A 3C A5 07 86 43 3A 84 87 0E 43  ...._.<...C:...C
    7AE0: 3C 9A 98 C0 F7 25 DF 3A C0 7B 95 E0 50 FF FF 03  <....%.:.{..P...
    7AF0: 06 C3 C1 E9 A5 03 98 0F DB 97 0E C0 C9 45 83 5D  .............E.]
    7B00: 3A 60 E9 B8 74 A0 0E 04 D6 B0 42 5D 40 D8 DC 4F  :`..t.....B]@..O
    7B10: EE 00 C2 D6 3A 2A 0D F0 41 20 30 4B 7D F5 A1 63  ....:*..A 0K}..c
    7B20: 75 5E 12 A5 BE 75 A0 72 9E 0D 28 88 01 1D E2 32  u^...u.r..(....2
    7B30: E2 AB 0F FA 08 E5 A3 91 C5 DF 39 A0 42 FA CE 01  ..........9.B...
    7B40: EB FF 7F E7 00 DF A5 CD 77 0E E0 11 7C AA A8 A8  ........w...|...
    7B50: 53 A5 20 9E AA 63 DC 39 D0 A7 26 FC 7D 03 70 76  S. ..c.9..&.}.pv
    7B60: E2 F2 7D 03 5C 90 BE 6F 00 BF FF FF 7D 03 37 BA  ..}.\..o....}.7.
    7B70: F7 0D B0 DC 6A 3C 0C 0F E2 84 CF AE CF 99 0A E5  ....j<..........
    7B80: E5 F1 4D AC 2F 0C 1D 1C C2 3C 68 E0 E2 9D DE 50  ..M./....<h....P
    7B90: 87 02 07 7B 0F E8 FE C1 EE 1C B0 A2 1C DF 50 21  ...{..........P!
    7BA0: 28 14 E1 F2 83 12 0D 47 41 3C 6E 9F 9C 7C E7 80  (......GA<n..|..
    7BB0: 7B 7C 83 77 6E 62 C7 37 60 72 EA 60 83 82 75 C4  {|.wnb.7`r.`..u.
    7BC0: 03 C7 A0 C0 31 5C 0F 0A 7C C7 0B 70 FC FF 8F 17  ....1\..|..p....
    7BD0: E0 38 20 FA 78 01 2E 09 C7 0B A0 7B 46 F5 F1 02  .8 .x......{F...
    7BE0: 1C 83 0B CE AF 17 E0 20 98 FE B0 89 3E E0 F9 8A  ....... ....>...
    7BF0: C4 46 7E 1E 6F 48 C0 F8 94 07 4C 6E 48 98 FF FF  .F~.oH....LnH...
    7C00: 0D 09 60 CC 09 0F 7C B0 FC 84 07 F8 B8 21 B1 FF  ..`...|......!..
    7C10: FF 0D C9 23 3D E2 E7 0D 6C A8 EB 06 3A D6 ED 08  ...#=...l...:...
    7C20: 71 DD 80 71 39 02 38 19 FA 64 01 A2 FF FF C9 82  q..q9.8..d......
    7C30: DD 60 7C B2 00 AE 37 7D FC E5 08 1C 37 0B 18 C3  .`|...7}....7...
    7C40: D3 7D 1A 7D 16 C5 8C D4 C3 8B 8B CB 7D 31 42 25  .}.}........}1B%
    7C50: BE 18 81 E2 52 8F BF 18 01 DB DB 34 70 39 4E 7A  ....R......4p9Nz
    7C60: AA 3C EC 54 29 88 A7 EA FF FF 51 1C 7F E1 00 CF  .<.T).....Q.....
    7C70: C5 08 3C 17 0E F0 0C 96 5D 38 80 49 EC 0B 07 E8  ..<.....]8.I....
    7C80: 3C 5C 38 80 EE 1C DF 8C C0 77 C9 60 58 11 9B 3F  <\8......w.`X..?
    7C90: 72 A0 83 DD 8D 20 DE 38 60 DC 8D F0 FF FF BB 11  r.... .8`.......
    7CA0: FC 1B 07 DC BB 11 F0 3C 37 F0 B3 05 78 EF 46 C0  .......<7...x.F.
    7CB0: E7 6C 01 7C 2E 80 3E 5B 80 0B DC 67 0B E0 F1 FF  .l.|..>[...g....
    7CC0: 3F 5B 80 63 80 EF 46 60 BC 5B C0 3C 35 63 07 E1  ?[.c..F`.[.<5c..
    7CD0: 70 87 0B 7A 8D F0 38 4E C2 E3 78 6F F6 C4 1C E8  p..z..8N..xo....
    7CE0: 70 81 3A 5F 38 C8 E1 02 25 1D 8E 82 78 F8 8E 72  p.:_8...%...x..r
    7CF0: 70 40 9F 0A 3C 08 FC E9 02 F8 86 19 15 5A CA A8  p@..<........Z..
    7D00: 50 E7 0B C0 C1 FF FF 7C 01 7C 4D 9C 2F 00 2D 07  P......|.|M./.-.
    7D10: 0A 3E 88 88 A1 4F F5 59 CE 87 67 EC 01 82 C9 7B  .>...O.Y..g....{
    7D20: 67 EB 7C C1 39 2C 6E B5 3A 5F C0 BA 1E F1 E1 08  g.|.9,n.:_......
    7D30: 52 D7 39 2E 03 46 32 48 74 C2 E0 C1 4F 18 14 C4  R.9..F2Ht...O...
    7D40: C7 6F E7 38 3C A0 EF 95 1E 06 F6 EC F8 40 07 5C  .o.8<........@.\
    7D50: FE FF 47 07 D8 73 02 03 A6 E7 04 D6 D9 7A 4E C0  ..G..s.......zN.
    7D60: 07 F4 9C C0 7B 2E F0 B9 10 38 C7 3F 17 A2 02 CF  ....{....8.?....
    7D70: 9A 82 78 50 3E BF 80 FF 64 08 8E FF 3F 94 CF 2F  ..xP>...d...?../
    7D80: 80 27 15 E7 17 40 0E D0 F3 0B EE 78 88 B9 BE 70  .'...@.....x...p
    7D90: 82 0A 6D FA D4 68 D4 AA 41 99 1A 65 1A D4 EA 53  ..m..h..A..e...S
    7DA0: A9 31 63 63 74 A4 A7 82 C6 6B 41 14 02 71 C8 17  .1cct....kA..q..
    7DB0: 8B 2E FF 8E 0C 22 20 07 FE 58 08 C8 E9 41 04 E4  ....." ..X...A..
    7DC0: BC 4F 4B 01 11 10 01 39 F7 23 48 40 16 B1 6E 01  .OK....9.#H@..n.
    7DD0: 39 2E 88 80 1C 1E 88 BE 6D 02 31 39 20 3A 25 12  9.......m.19 :%.
    7DE0: 20 1A 0B 88 FE FF A3 F9 00 62 39 41 04 E4 44 8F   ........b9A..D.
    7DF0: 04 01 39 1F 88 80 9C EC 25 22 40 02 22 20 2B 7C  ..9.....%"@." +|
    7E00: 54 08 C8 7A 41 04 64 AD 56 80 98 70 10 01 59 A2  T..zA.d.V..p..Y.
    7E10: 16 20 26 18 44 40 16 BC 7C 01 59 3E 88 80 1C 1C  . &.D@..|.Y>....
    7E20: 88 CA 30 03 C4 A4 B8 01 62 C2 40 04 E4 58 40 34  ..0.....b.@..X@4
    7E30: 24 10 CD 6A 07 88 05 07 11 90 25 EB 01 62 FA 41  $..j......%..b.A
    7E40: 04 E4 E4 40 54 86 1F 20 16 1A 44 40 96 F0 4E 10  ...@T.. ..D@..N.
    7E50: 90 FF FF 14 4D 47 57 4D 42 42 03 4D 34 36 30 0D  ....MGWMBB.M460.
    7E60: 4C 48 48 5F 30 30 31 20 57 4D 49 20 43 61 6C 6C  LHH_001 WMI Call
    7E70: 20 61 72 67 30 3D 30 78 25 58 20 2C 41 72 67 31   arg0=0x%X ,Arg1
    7E80: 3D 30 78 25 58 20 2C 41 72 67 32 3D 30 78 25 58  =0x%X ,Arg2=0x%X
    7E90: 20 20 0A 00 68 69 6A 00 00 00 A0 09 93 69 01 A4    ..hij......i..
    7EA0: 4D 32 33 33 A0 42 0B 93 69 0A 02 8B 6A 00 4C 48  M233.B..i...j.LH
    7EB0: 48 30 8C 6A 0A 02 4C 48 48 32 8C 6A 0A 03 4C 48  H0.j..LHH2.j..LH
    7EC0: 48 33 A0 4F 08 93 4C 48 48 33 0A 02 A0 0F 93 4C  H3.O..LHH3.....L
    7ED0: 48 48 32 00 43 4D 53 57 0A 7A 0A 02 A0 0F 93 4C  HH2.CMSW.z.....L
    7EE0: 48 48 32 01 43 4D 53 57 0A 7A 0A 04 A0 10 93 4C  HH2.CMSW.z.....L
    7EF0: 48 48 32 0A 02 43 4D 53 57 0A 7A 0A 08 A0 10 93  HH2..CMSW.z.....
    7F00: 4C 48 48 32 0A 03 43 4D 53 57 0A 7A 0A 10 A0 10  LHH2..CMSW.z....
    7F10: 93 4C 48 48 32 0A 04 43 4D 53 57 0A 7A 0A 20 A0  .LHH2..CMSW.z. .
    7F20: 10 93 4C 48 48 32 0A 05 43 4D 53 57 0A 7A 0A 40  ..LHH2..CMSW.z.@
    7F30: A0 10 93 4C 48 48 32 0A 06 43 4D 53 57 0A 7A 0A  ...LHH2..CMSW.z.
    7F40: 80 A0 10 93 4C 48 48 32 0A 07 43 4D 53 57 0A 7A  ....LHH2..CMSW.z
    7F50: 0A C0 A4 4C 48 48 32 A0 15 93 69 0A 03 8C 6A 00  ...LHH2...i...j.
    7F60: 4C 48 48 30 A4 43 4D 53 52 4C 48 48 30 A0 29 93  LHH0.CMSRLHH0.).
    7F70: 69 0A 04 8C 6A 00 4C 48 48 30 8C 6A 0A 02 4C 48  i...j.LHH0.j..LH
    7F80: 48 31 43 4D 53 57 4C 48 48 30 4C 48 48 31 A4 43  H1CMSWLHH0LHH1.C
    7F90: 4D 53 52 4C 48 48 30 A0 22 93 69 0A 05 8C 6A 00  MSRLHH0.".i...j.
    7FA0: 4C 48 48 30 8C 6A 0A 02 4C 48 48 31 A4 4D 30 34  LHH0.j..LHH1.M04
    7FB0: 39 0C 00 04 80 FE 4C 48 48 30 A0 33 93 69 0A 06  9.....LHH0.3.i..
    7FC0: 8C 6A 00 4C 48 48 30 8C 6A 0A 02 4C 48 48 31 4D  .j.LHH0.j..LHH1M
    7FD0: 30 34 43 0C 00 04 80 FE 4C 48 48 30 4C 48 48 31  04C.....LHH0LHH1
    7FE0: A4 4D 30 34 39 0C 00 04 80 FE 4C 48 48 30 A0 45  .M049.....LHH0.E
    7FF0: 09 93 69 0A 07 8A 6A 00 4C 48 48 30 70 0A AA 4C  ..i...j.LHH0p..L
    8000: 48 48 31 70 4D 30 34 42 4C 48 48 30 00 4C 48 48  HH1pM04BLHH0.LHH
    8010: 32 4D 34 36 30 0D 41 4D 44 5F 30 37 61 20 52 65  2M460.AMD_07a Re
    8020: 61 64 20 4D 65 6D 6D 6F 72 79 3A 20 41 72 67 30  ad Memmory: Arg0
    8030: 28 30 78 25 58 29 2C 41 72 67 31 28 30 78 25 58  (0x%X),Arg1(0x%X
    8040: 29 2C 41 72 67 32 28 30 78 25 58 29 20 2C 4C 48  ),Arg2(0x%X) ,LH
    8050: 48 30 28 30 78 25 58 29 2C 4C 48 48 31 28 30 78  H0(0x%X),LHH1(0x
    8060: 25 58 29 2C 4C 48 48 32 28 30 78 25 58 29 0A 00  %X),LHH2(0x%X)..
    8070: 68 69 6A 4C 48 48 30 4C 48 48 31 4C 48 48 32 A4  hijLHH0LHH1LHH2.
    8080: 4C 48 48 32 A0 44 0A 93 69 0A 08 8A 6A 00 4C 48  LHH2.D..i...j.LH
    8090: 48 30 8A 6A 0A 04 4C 48 48 31 4D 30 34 45 4C 48  H0.j..LHH1M04ELH
    80A0: 48 30 00 4C 48 48 31 70 4D 30 34 42 4C 48 48 30  H0.LHH1pM04BLHH0
    80B0: 00 4C 48 48 32 4D 34 36 30 0D 41 4D 44 5F 30 38  .LHH2M460.AMD_08
    80C0: 61 20 57 72 69 74 65 20 4D 65 6D 6D 6F 72 79 3A  a Write Memmory:
    80D0: 20 41 72 67 30 28 30 78 25 58 29 2C 41 72 67 31   Arg0(0x%X),Arg1
    80E0: 28 30 78 25 58 29 2C 41 72 67 32 28 30 78 25 58  (0x%X),Arg2(0x%X
    80F0: 29 20 2C 4C 48 48 30 28 30 78 25 58 29 2C 4C 48  ) ,LHH0(0x%X),LH
    8100: 48 31 28 30 78 25 58 29 2C 4C 48 48 32 28 30 78  H1(0x%X),LHH2(0x
    8110: 25 58 29 0A 00 68 69 6A 4C 48 48 30 4C 48 48 31  %X)..hijLHH0LHH1
    8120: 4C 48 48 32 A4 4C 48 48 32 4D 34 36 30 0D 4C 48  LHH2.LHH2M460.LH
    8130: 48 5F 30 30 31 5F 61 20 44 50 54 43 20 41 4C 49  H_001_a DPTC ALI
    8140: 42 20 43 61 6C 6C 0A 00 00 00 00 00 00 00 4D 34  B Call........M4
    8150: 36 30 0D 4C 48 48 5F 30 30 31 5F 62 20 20 77 72  60.LHH_001_b  wr
    8160: 69 74 65 20 44 50 54 43 3A 61 72 67 30 3D 30 78  ite DPTC:arg0=0x
    8170: 25 58 20 2C 41 72 67 31 3D 30 78 25 58 20 2C 41  %X ,Arg1=0x%X ,A
    8180: 72 67 32 3D 30 78 25 58 20 20 0A 00 68 69 6A 00  rg2=0x%X  ..hij.
    8190: 00 00 A0 46 13 93 69 0A 09 4D 34 36 30 0D 41 4D  ...F..i..M460.AM
    81A0: 44 5F 30 39 61 20 77 72 69 74 65 20 44 50 54 43  D_09a write DPTC
    81B0: 3A 20 41 72 67 30 28 30 78 25 58 29 2C 41 72 67  : Arg0(0x%X),Arg
    81C0: 31 28 30 78 25 58 29 2C 41 72 67 32 28 30 78 25  1(0x%X),Arg2(0x%
    81D0: 58 29 20 0A 00 68 69 6A 00 00 00 8C 6A 00 4C 48  X) ..hij....j.LH
    81E0: 48 30 8A 6A 0A 04 4C 48 48 31 08 44 50 54 4B 11  H0.j..LHH1.DPTK.
    81F0: 03 0A 07 8B 44 50 54 4B 00 53 53 5A 45 8C 44 50  ....DPTK.SSZE.DP
    8200: 54 4B 0A 02 4D 53 49 44 8A 44 50 54 4B 0A 03 4D  TK..MSID.DPTK..M
    8210: 53 44 56 70 0A 07 53 53 5A 45 70 4C 48 48 30 4D  SDVp..SSZEpLHH0M
    8220: 53 49 44 70 4C 48 48 31 4D 53 44 56 4D 34 36 30  SIDpLHH1MSDVM460
    8230: 0D 41 4D 44 5F 30 39 62 32 20 77 72 69 74 65 20  .AMD_09b2 write 
    8240: 44 50 54 43 3A 20 4C 48 48 30 28 30 78 25 58 29  DPTC: LHH0(0x%X)
    8250: 2C 4D 53 49 44 28 30 78 25 58 29 2C 41 72 67 32  ,MSID(0x%X),Arg2
    8260: 28 30 78 25 58 29 20 0A 00 4C 48 48 30 4D 53 49  (0x%X) ..LHH0MSI
    8270: 44 6A 00 00 00 4D 34 36 30 0D 41 4D 44 5F 30 39  Dj...M460.AMD_09
    8280: 63 20 77 72 69 74 65 20 44 50 54 43 3A 20 4C 48  c write DPTC: LH
    8290: 48 31 28 30 78 25 58 29 2C 4D 53 44 56 28 30 78  H1(0x%X),MSDV(0x
    82A0: 25 58 29 2C 41 72 67 32 28 30 78 25 58 29 20 0A  %X),Arg2(0x%X) .
    82B0: 00 4C 48 48 31 4D 53 44 56 6A 00 00 00 41 4C 49  .LHH1MSDVj...ALI
    82C0: 42 0A 0C 44 50 54 4B A4 00 A0 07 93 69 0A 0A A4  B..DPTK.....i...
    82D0: 00 10 42 41 2E 5F 53 42 5F 49 32 43 41 5B 82 45  ..BA._SB_I2CA[.E
    82E0: 07 57 54 50 31 08 5F 41 44 52 00 08 5F 48 49 44  .WTP1._ADR.._HID
    82F0: 0D 53 54 4B 30 30 30 31 00 08 5F 43 49 44 0D 53  .STK0001.._CID.S
    8300: 50 42 54 65 73 74 4B 4D 44 46 00 14 32 5F 43 52  PBTestKMDF..2_CR
    8310: 53 00 08 52 42 55 46 11 21 0A 1E 8E 19 00 01 00  S..RBUF.!.......
    8320: 01 02 00 00 01 06 00 A0 86 01 00 7F 00 5C 5F 53  .............\_S
    8330: 42 2E 49 32 43 41 00 79 00 A4 52 42 55 46 14 15  B.I2CA.y..RBUF..
    8340: 5F 53 54 41 00 A0 0A 93 4D 57 54 54 01 A4 0A 0F  _STA....MWTT....
    8350: A1 03 A4 00 5B 82 4D 06 4D 54 50 31 08 5F 48 49  ....[.M.MTP1._HI
    8360: 44 0D 53 54 4B 30 30 30 31 00 08 5F 43 49 44 0D  D.STK0001.._CID.
    8370: 57 49 54 54 54 65 73 74 00 14 33 5F 43 52 53 00  WITTTest..3_CRS.
    8380: 08 52 42 55 46 11 22 0A 1F 8E 1A 00 01 00 01 02  .RBUF.".........
    8390: 00 00 01 06 00 A0 86 01 00 11 00 5C 5F 53 42 5F  ...........\_SB_
    83A0: 2E 49 32 43 41 00 79 00 A4 52 42 55 46 14 15 5F  .I2CA.y..RBUF.._
    83B0: 53 54 41 00 A0 0A 93 4D 57 54 54 00 A4 0A 0F A1  STA....MWTT.....
    83C0: 03 A4 00 5B 82 45 07 57 54 50 32 08 5F 41 44 52  ...[.E.WTP2._ADR
    83D0: 00 08 5F 48 49 44 0D 53 54 4B 30 30 30 32 00 08  .._HID.STK0002..
    83E0: 5F 43 49 44 0D 53 50 42 54 65 73 74 4B 4D 44 46  _CID.SPBTestKMDF
    83F0: 00 14 32 5F 43 52 53 00 08 52 42 55 46 11 21 0A  ..2_CRS..RBUF.!.
    8400: 1E 8E 19 00 01 00 01 02 00 00 01 06 00 A0 86 01  ................
    8410: 00 11 00 5C 5F 53 42 2E 49 32 43 41 00 79 00 A4  ...\_SB.I2CA.y..
    8420: 52 42 55 46 14 15 5F 53 54 41 00 A0 0A 93 4D 57  RBUF.._STA....MW
    8430: 54 54 01 A4 0A 0F A1 03 A4 00 5B 82 4D 06 4D 54  TT........[.M.MT
    8440: 50 32 08 5F 48 49 44 0D 53 54 4B 30 30 30 32 00  P2._HID.STK0002.
    8450: 08 5F 43 49 44 0D 57 49 54 54 54 65 73 74 00 14  ._CID.WITTTest..
    8460: 33 5F 43 52 53 00 08 52 42 55 46 11 22 0A 1F 8E  3_CRS..RBUF."...
    8470: 1A 00 01 00 01 02 00 00 01 06 00 80 1A 06 00 12  ................
    8480: 00 5C 5F 53 42 5F 2E 49 32 43 41 00 79 00 A4 52  .\_SB_.I2CA.y..R
    8490: 42 55 46 14 15 5F 53 54 41 00 A0 0A 93 4D 57 54  BUF.._STA....MWT
    84A0: 54 00 A4 0A 0F A1 03 A4 00 5B 82 45 07 57 54 50  T........[.E.WTP
    84B0: 33 08 5F 41 44 52 00 08 5F 48 49 44 0D 53 54 4B  3._ADR.._HID.STK
    84C0: 30 30 30 33 00 08 5F 43 49 44 0D 53 50 42 54 65  0003.._CID.SPBTe
    84D0: 73 74 4B 4D 44 46 00 14 32 5F 43 52 53 00 08 52  stKMDF..2_CRS..R
    84E0: 42 55 46 11 21 0A 1E 8E 19 00 01 00 01 02 00 00  BUF.!...........
    84F0: 01 06 00 80 1A 06 00 12 00 5C 5F 53 42 2E 49 32  .........\_SB.I2
    8500: 43 41 00 79 00 A4 52 42 55 46 14 15 5F 53 54 41  CA.y..RBUF.._STA
    8510: 00 A0 0A 93 4D 57 54 54 01 A4 0A 0F A1 03 A4 00  ....MWTT........
    8520: 5B 82 4D 06 4D 54 50 33 08 5F 48 49 44 0D 53 54  [.M.MTP3._HID.ST
    8530: 4B 30 30 30 33 00 08 5F 43 49 44 0D 57 49 54 54  K0003.._CID.WITT
    8540: 54 65 73 74 00 14 33 5F 43 52 53 00 08 52 42 55  Test..3_CRS..RBU
    8550: 46 11 22 0A 1F 8E 1A 00 01 00 01 02 00 00 01 06  F.".............
    8560: 00 40 42 0F 00 13 00 5C 5F 53 42 5F 2E 49 32 43  .@B....\_SB_.I2C
    8570: 41 00 79 00 A4 52 42 55 46 14 15 5F 53 54 41 00  A.y..RBUF.._STA.
    8580: A0 0A 93 4D 57 54 54 00 A4 0A 0F A1 03 A4 00 5B  ...MWTT........[
    8590: 82 45 07 57 54 50 34 08 5F 41 44 52 00 08 5F 48  .E.WTP4._ADR.._H
    85A0: 49 44 0D 53 54 4B 30 30 30 34 00 08 5F 43 49 44  ID.STK0004.._CID
    85B0: 0D 53 50 42 54 65 73 74 4B 4D 44 46 00 14 32 5F  .SPBTestKMDF..2_
    85C0: 43 52 53 00 08 52 42 55 46 11 21 0A 1E 8E 19 00  CRS..RBUF.!.....
    85D0: 01 00 01 02 00 00 01 06 00 40 42 0F 00 13 00 5C  .........@B....\
    85E0: 5F 53 42 2E 49 32 43 41 00 79 00 A4 52 42 55 46  _SB.I2CA.y..RBUF
    85F0: 14 15 5F 53 54 41 00 A0 0A 93 4D 57 54 54 01 A4  .._STA....MWTT..
    8600: 0A 0F A1 03 A4 00 5B 82 4D 06 4D 54 50 34 08 5F  ......[.M.MTP4._
    8610: 48 49 44 0D 53 54 4B 30 30 30 34 00 08 5F 43 49  HID.STK0004.._CI
    8620: 44 0D 57 49 54 54 54 65 73 74 00 14 33 5F 43 52  D.WITTTest..3_CR
    8630: 53 00 08 52 42 55 46 11 22 0A 1F 8E 1A 00 01 00  S..RBUF.".......
    8640: 01 02 00 00 01 06 00 E0 22 02 00 14 00 5C 5F 53  ........"....\_S
    8650: 42 5F 2E 49 32 43 41 00 79 00 A4 52 42 55 46 14  B_.I2CA.y..RBUF.
    8660: 15 5F 53 54 41 00 A0 0A 93 4D 57 54 54 00 A4 0A  ._STA....MWTT...
    8670: 0F A1 03 A4 00 5B 82 4D 06 4D 54 50 35 08 5F 48  .....[.M.MTP5._H
    8680: 49 44 0D 53 54 4B 30 30 30 35 00 08 5F 43 49 44  ID.STK0005.._CID
    8690: 0D 57 49 54 54 54 65 73 74 00 14 33 5F 43 52 53  .WITTTest..3_CRS
    86A0: 00 08 52 42 55 46 11 22 0A 1F 8E 1A 00 01 00 01  ..RBUF."........
    86B0: 02 00 00 01 06 00 20 30 05 00 15 00 5C 5F 53 42  ...... 0....\_SB
    86C0: 5F 2E 49 32 43 41 00 79 00 A4 52 42 55 46 14 15  _.I2CA.y..RBUF..
    86D0: 5F 53 54 41 00 A0 0A 93 4D 57 54 54 00 A4 0A 0F  _STA....MWTT....
    86E0: A1 03 A4 00 10 4F 41 2E 5F 53 42 5F 49 32 43 42  .....OA._SB_I2CB
    86F0: 5B 82 47 07 57 54 32 31 08 5F 41 44 52 00 08 5F  [.G.WT21._ADR.._
    8700: 48 49 44 0D 53 54 4B 30 30 30 31 32 00 08 5F 43  HID.STK00012.._C
    8710: 49 44 0D 53 50 42 54 65 73 74 4B 4D 44 46 32 00  ID.SPBTestKMDF2.
    8720: 14 32 5F 43 52 53 00 08 52 42 55 46 11 21 0A 1E  .2_CRS..RBUF.!..
    8730: 8E 19 00 01 00 01 02 00 00 01 06 00 A0 86 01 00  ................
    8740: 7F 00 5C 5F 53 42 2E 49 32 43 42 00 79 00 A4 52  ..\_SB.I2CB.y..R
    8750: 42 55 46 14 15 5F 53 54 41 00 A0 0A 93 4D 57 54  BUF.._STA....MWT
    8760: 54 01 A4 0A 0F A1 03 A4 00 5B 82 4E 06 4D 54 32  T........[.N.MT2
    8770: 31 08 5F 48 49 44 0D 53 54 4B 30 30 30 31 32 00  1._HID.STK00012.
    8780: 08 5F 43 49 44 0D 57 49 54 54 54 65 73 74 00 14  ._CID.WITTTest..
    8790: 33 5F 43 52 53 00 08 52 42 55 46 11 22 0A 1F 8E  3_CRS..RBUF."...
    87A0: 1A 00 01 00 01 02 00 00 01 06 00 A0 86 01 00 11  ................
    87B0: 00 5C 5F 53 42 5F 2E 49 32 43 42 00 79 00 A4 52  .\_SB_.I2CB.y..R
    87C0: 42 55 46 14 15 5F 53 54 41 00 A0 0A 93 4D 57 54  BUF.._STA....MWT
    87D0: 54 00 A4 0A 0F A1 03 A4 00 5B 82 47 07 57 54 32  T........[.G.WT2
    87E0: 32 08 5F 41 44 52 00 08 5F 48 49 44 0D 53 54 4B  2._ADR.._HID.STK
    87F0: 30 30 30 32 32 00 08 5F 43 49 44 0D 53 50 42 54  00022.._CID.SPBT
    8800: 65 73 74 4B 4D 44 46 32 00 14 32 5F 43 52 53 00  estKMDF2..2_CRS.
